업종명,허가(신고)일,업소명,소재지(도로명),소재지(지번),영업장면적,소재지전화,영업자시작일,우편번호(도로명),우편번호(지번),소재지시작일,업태명
위탁급식영업,2013-04-08,가든테리어,서울특별시 강남구 논현로 322  지상1층 (역삼동  형지빌딩),서울특별시 강남구 역삼동 776번지 15호  ,0,010 -5327-3006,2013-04-08,6228,135-928,2013-04-08,위탁급식영업
위탁급식영업,2013-05-29,(주)아워홈 LG전자 강남R&D센터,서울특별시 강남구 남부순환로 2621  지하1층 (도곡동),서울특별시 강남구 도곡동 956번지  ,1266.07,070 -4008-6006,2015-08-24,6267,135-860,2013-05-29,위탁급식영업
위탁급식영업,2013-05-30,서울강남우체국,서울특별시 강남구 개포로 619 (개포동),서울특별시 강남구 개포동 14번지 4호  ,0,02  -3448-1040,2013-05-30,6336,135-939,2013-05-30,위탁급식영업
위탁급식영업,2013-11-05,강남그린푸드,서울특별시 강남구 남부순환로 2653  6층 (도곡동),서울특별시 강남구 도곡동 907번지 41호 6층 ,155.23,02  -571 -8534,2013-11-05,6271,135-859,2013-11-05,위탁급식영업
위탁급식영업,2013-11-20,(주)진주랑 두원구내식당,서울특별시 강남구 강남대로 636  지하1층 (신사동),서울특별시 강남구 신사동 503번지 5호 지하1층 ,165,031 -739 -5580,2013-11-20,6034,135-887,2013-11-20,위탁급식영업
위탁급식영업,2014-01-24,(주)에버가드,서울특별시 강남구 밤고개로1길 10  1520호 (수서동  현대벤처빌),서울특별시 강남구 수서동 713번지 현대벤처빌 1520호,77.66,02 2-040 -6477,2014-01-24,6349,135-884,2014-01-24,위탁급식영업
위탁급식영업,2014-02-28,(주)현대그린푸드 강남세브란스병원(직원식당점),서울특별시 강남구 언주로 211  7층 (도곡동  강남세브란스병원),서울특별시 강남구 도곡동 146번지 92호 강남세브란스별관 7층 ,544,02  -2019-2956,2014-02-28,6273,135-270,2014-02-28,위탁급식영업
위탁급식영업,2014-06-23,(주)HK푸드,서울특별시 강남구 학동로 425  지상7층 (청담동  강남세무서),서울특별시 강남구 청담동 45번지 강남세무서 지상7층 ,200,010 -9107-2583,2014-06-23,6068,135-951,2014-06-23,위탁급식영업
위탁급식영업,2014-07-03,씨제이프레시웨이(주) 파르나스코엑스점,서울특별시 강남구 봉은사로 524  지하3층 (삼성동  코엑스 인터컨티넨탈서울),서울특별시 강남구 삼성동 159번지 지하3층 ,408.08,02  -3430-8375,2016-10-21,6164,135-090,2014-07-03,위탁급식영업
위탁급식영업,2014-07-04,(주)위드씨엠에스,서울특별시 강남구 개포로 626  지상5층 (일원동),서울특별시 강남구 일원동 619번지 지상5층 ,346,02  -445 -4003,2016-07-07,6338,135-943,2014-07-04,위탁급식영업
위탁급식영업,2014-08-01,삼성웰스토리(주)참존,서울특별시 강남구 영동대로 318  지하2층 (대치동  (주)참존대치사옥),서울특별시 강남구 대치동 1008번지 3호 (주)참존대치사옥 지하2층 ,291.95,02  -6190-8319,2016-02-15,6177,135-851,2014-08-01,위탁급식영업
위탁급식영업,2014-09-15,(주)푸디스엘엔에프아이디병원,서울특별시 강남구 도산대로 142  지하3층 (논현동),서울특별시 강남구 논현동 5번지 6호  ,110,0234-9692-19,2014-11-07,6039,135-812,2015-09-11,위탁급식영업
위탁급식영업,2014-10-17,(주)현대그린푸드 특허법인 코리아나지점,서울특별시 강남구 강남대로94길 94  지하1층 (역삼동  KP빌딩),서울특별시 강남구 역삼동 646번지 13호 KP빌딩 지하1층 ,231.7,--,2014-10-17,6132,135-911,2014-10-17,위탁급식영업
위탁급식영업,2014-10-29,분더샵 청담점,서울특별시 강남구 압구정로60길 21  지하1층 (청담동  분더샵 청담A),서울특별시 강남구 청담동 89번지  ,108.4,0233-9760-00,2016-04-18,6016,135-954,2014-10-29,위탁급식영업
위탁급식영업,2014-12-02,씨제이프레시웨이(주)나무병원점,서울특별시 강남구 논현로 627  A동 지상10층 (논현동  유현빌딩),서울특별시 강남구 논현동 175번지 10호 유현빌딩 지상10층 A동 ,155.88,--,2016-10-20,6117,135-826,2014-12-02,위탁급식영업
위탁급식영업,2014-12-02,(주)푸드인,서울특별시 강남구 봉은사로18길 34  지하1층 (역삼동),서울특별시 강남구 역삼동 614번지 6호  ,114,02  -2231-0392,2015-05-11,6127,135-907,2014-12-02,위탁급식영업
위탁급식영업,2014-12-03,(주)아워홈 대성학원강남점,서울특별시 강남구 테헤란로4길 39  지하2층 (역삼동),서울특별시 강남구 역삼동 827번지 15호  ,1169.5,080 -234 -7575,2015-08-28,6240,135-935,2014-12-03,위탁급식영업
위탁급식영업,2014-12-05,씨제이프레시웨이(주) 도화엔지니어링,서울특별시 강남구 삼성로 438  지하1층 (대치동  도화타워),서울특별시 강남구 대치동 942번지 1호  ,904.06,02  -6323-4980,2016-10-28,6178,135-845,2014-12-05,위탁급식영업
위탁급식영업,2015-01-12,(주)명성에프엠씨 다이소본사점,서울특별시 강남구 도곡로 176  지상4층 (도곡동),서울특별시 강남구 도곡동 545번지 7호 한웰빌딩 지상4층 ,272.38,--,2015-01-12,6261,135-857,2015-01-12,위탁급식영업
위탁급식영업,2015-01-12,(주)명성에프엠씨 한일맨파워점,서울특별시 강남구 논현로26길 16  지상1층 (도곡동),서울특별시 강남구 도곡동 450번지 0호 지상1층 ,122.4,--,2015-01-12,6302,135-855,2015-01-12,위탁급식영업
위탁급식영업,2015-02-27,조은푸드,서울특별시 강남구 언주로 517  KT동 14층 (역삼동  KT영동지사),서울특별시 강남구 역삼동 675번지 3호  ,165,0109-2722-985,2016-03-17,6139,135-915,2015-02-27,위탁급식영업
위탁급식영업,2015-02-27,(주)엘에스씨푸드 경기여자고등학교,서울특별시 강남구 삼성로 29  지상1층 (개포동),서울특별시 강남구 개포동 152번지  ,260.14,02  -3392-0455,2015-11-19,6324,135-800,2015-02-27,위탁급식영업
위탁급식영업,2015-02-27,가람푸드써비스(주)경기고등학교,서울특별시 강남구 영동대로 643 (삼성동  경기고등학교),서울특별시 강남구 삼성동 74번지 4호  ,174.9,02  -573 -8215,2015-02-27,6086,135-870,2015-02-27,위탁급식영업
위탁급식영업,2015-03-04,키즈밀 라트어학원점,서울특별시 강남구 논현로 164 (도곡동),서울특별시 강남구 도곡동 410번지 5호  ,25,031 - 388-3761,2015-03-04,6296,135-854,2015-03-04,위탁급식영업
위탁급식영업,2015-03-12,현대그린푸드 현대모비스 본사,서울특별시 강남구 테헤란로 203  지하1층 (역삼동),서울특별시 강남구 역삼동 679번지 4호  ,1331,031 -525 -2525,2015-03-12,6141,135-916,2015-03-12,위탁급식영업
위탁급식영업,2015-04-01,카이트타워구내식당,서울특별시 강남구 테헤란로 306  지하1층 (역삼동  카이트타워 ),서울특별시 강남구 역삼동 706번지 1호 카이트타워 지하1층 ,436.89,0233-9760-00,2016-04-05,6210,135-918,2015-04-01,위탁급식영업
위탁급식영업,2015-04-16,빈브라더스,서울특별시 강남구 영동대로 417  지하2층 (대치동  오토웨이타워),서울특별시 강남구 대치동 948번지  ,314.6,0262-0478-88,2015-04-16,6182,135-847,2015-04-16,위탁급식영업
위탁급식영업,2015-04-20,오라클 푸드,서울특별시 강남구 선릉로111길 10  3층 (논현동),서울특별시 강남구 논현동 269번지 17호  ,139.46,010 -4488-3111,2015-04-20,6103,135-833,2015-04-20,위탁급식영업
위탁급식영업,2015-04-23,SI카페테리아,서울특별시 강남구 도산대로 449  지하2층 (청담동  신세계인터내셔날 오피스),서울특별시 강남구 청담동 97번지 5호  ,617.1,0105-3272-947,2016-04-14,6015,135-517,2015-04-23,위탁급식영업
위탁급식영업,2015-06-17,씨제이프레시웨이(주) 강남차병원 여성의학연구소점,서울특별시 강남구 봉은사로 178 (역삼동),서울특별시 강남구 역삼동 606번지 4호  ,71,02  -3468-3485,2016-10-19,6125,135-907,2015-06-17,위탁급식영업
위탁급식영업,2015-06-17,씨제이프레시웨이(주) 강남차병원점,서울특별시 강남구 논현로 566 (역삼동),서울특별시 강남구 역삼동 650번지 6호  ,258,02  -3468-3188,2016-10-19,6135,135-913,2015-06-17,위탁급식영업
위탁급식영업,2015-07-06,송도푸드시스템(주) 강남구도시관리공단,서울특별시 강남구 삼성로 628  지하1층 (삼성동),서울특별시 강남구 삼성동 66번지  ,166.43,02  -430 -9593,2015-07-06,6085,135-870,2015-07-06,위탁급식영업
위탁급식영업,2015-09-01,(주)에스엔제이푸드,서울특별시 강남구 삼성로64길 16  4층 (대치동  서울아카데미),서울특별시 강남구 대치동 988번지 5호  ,100,0318-0692-452,2015-09-01,6191,135-849,2015-09-01,위탁급식영업
위탁급식영업,2015-09-11,이든푸드 서비스 강남수도사업소점,서울특별시 강남구 양재천로 199  지하1층 (도곡동  강남수도사업소),서울특별시 강남구 도곡동 459번지 4호  ,70,0292-8925-0,2015-09-11,6300,135-855,2015-09-11,위탁급식영업
위탁급식영업,2015-09-17,성주디앤디 강남점,서울특별시 강남구 언주로150길 4  5층 (논현동  성주그룹빌딩 별관),서울특별시 강남구 논현동 97번지 27호  ,159.8,0269-6692-74,2015-09-17,6054,135-819,2015-09-17,위탁급식영업
위탁급식영업,2015-12-11,나인프라임푸드(주)경암빌딩점,서울특별시 강남구 테헤란로 501  지하1층 (삼성동),서울특별시 강남구 삼성동 157번지 27호 지하1층 ,733.3,0258-2909-0,2015-12-11,6168,135-880,2015-12-11,위탁급식영업
위탁급식영업,2016-01-04,씨제이프레시웨이(주),서울특별시 강남구 삼성로 342  지하1층 (대치동  세정빌딩),서울특별시 강남구 대치동 962번지 1호  ,257.3,02  -563 -1526,2016-10-28,6186,135-848,2016-01-04,위탁급식영업
위탁급식영업,2016-01-07,아라마크(주)씨앤엠본사,서울특별시 강남구 테헤란로103길 9  지하1층 (삼성동),서울특별시 강남구 삼성동 168번지 26호 지하1층 ,281.54,0232-7880-00,2016-01-07,6173,135-882,2016-01-07,위탁급식영업
위탁급식영업,2016-01-13,아워홈,서울특별시 강남구 테헤란로 152  22 23층 (역삼동),서울특별시 강남구 역삼동 737번지  ,461.6,0220-0510-33,2016-01-13,6236,135-924,2016-07-12,위탁급식영업
위탁급식영업,2016-01-20,스카이푸드 문과,서울특별시 강남구 역삼로 422  지하2층 (대치동  종로학원),서울특별시 강남구 대치동 909번지 2호  ,247.5,0254-1188-1,2016-01-20,6200,135-841,2016-01-20,위탁급식영업
위탁급식영업,2016-01-20,스카이푸드이과,서울특별시 강남구 역삼로 534  지하2층 (대치동  강남종로학원),서울특별시 강남구 대치동 966번지 강남종로학원 지하2층 ,144.41,0239-2188-1,2016-01-20,6187,135-848,2016-01-20,위탁급식영업
위탁급식영업,2016-02-05,(주)아이비푸드 스포월드,서울특별시 강남구 언주로107길 7  지상2층 (역삼동),서울특별시 강남구 역삼동 655번지 12호 지상2층 ,104.71,--,2016-02-05,6137,135-913,2016-02-05,위탁급식영업
위탁급식영업,2016-02-05,(주)소람 외식사업부,서울특별시 강남구 봉은사로 458  9층 (삼성동  덕림빌딩),서울특별시 강남구 삼성동 115번지  ,87.23,0704-8036-619,2016-02-05,6154,135-509,2016-02-05,위탁급식영업
위탁급식영업,2016-02-11,야놀자 구내식당,서울특별시 강남구 테헤란로 427  지하1층 (삼성동),서울특별시 강남구 삼성동 143번지 40호 지하1층 ,660,0233-9760-00,2016-04-11,6159,135-877,2016-02-11,위탁급식영업
위탁급식영업,2016-02-29,(주)엘에스씨푸드 개포고등학교점,서울특별시 강남구 개포로 402 (개포동  개포고등학교),서울특별시 강남구 개포동 173번지  ,758,0233-9204-55,2016-02-29,6324,135-800,2016-02-29,위탁급식영업
위탁급식영업,2016-02-29,가람푸드써비스(주)청담고등학교지점,서울특별시 강남구 압구정로 419 (압구정동  청담고등학교),서울특별시 강남구 압구정동 526번지 청담고등학교 ,222,0234-9682-34,2016-02-29,6009,135-906,2016-02-29,위탁급식영업
위탁급식영업,2016-02-29,가람푸드써비스(주)중산고지점,서울특별시 강남구 일원로14길 22 (일원동  중산고등학교),서울특별시 강남구 일원동 714번지 중산고등학교 ,835,0222-2621-61,2016-02-29,6350,135-942,2016-02-29,위탁급식영업
위탁급식영업,2016-03-11,SAC학생식당,서울특별시 강남구 테헤란로 505  3층 (삼성동  서울종합예술학교),서울특별시 강남구 삼성동 157번지 36호  ,120,0255-8808-5,2016-04-15,6168,135-880,2016-03-11,위탁급식영업
위탁급식영업,2016-03-24,(주)동원홈푸드 이디야점,서울특별시 강남구 논현로 636  지하1층 (논현동),서울특별시 강남구 논현동 221번지 17호  ,318.71,0258-9620-0,2016-03-24,6107,135-829,2016-03-24,위탁급식영업
위탁급식영업,2016-04-04,현대그린푸드 골프존 직원식당,서울특별시 강남구 영동대로 735  지하1층 (청담동  골프존타워서울),서울특별시 강남구 청담동 68번지 22호 골프존타워서울 지하1층 ,291.33,0315-2525-62,2016-04-04,6072,135-953,2016-04-04,위탁급식영업
위탁급식영업,2016-04-11,다원푸드스토리(주)드림한마음,서울특별시 강남구 삼성로 352  4층 (대치동),서울특별시 강남구 대치동 961번지  ,15,0325-1919-00,2016-04-11,6186,135-847,2016-04-11,위탁급식영업
위탁급식영업,2016-04-22,신세계푸드트리니티요양병원점,서울특별시 강남구 봉은사로 535  지하2층 (삼성동  트리니티 요양병원),서울특별시 강남구 삼성동 77번지 23호  ,41.55,02  -3397-6000,2016-04-22,6087,135-871,2016-04-22,위탁급식영업
위탁급식영업,2016-05-16,현대그린푸드 현대글로비스본사 직원식당,서울특별시 강남구 테헤란로 301  지상20층 (역삼동  삼정빌딩),서울특별시 강남구 역삼동 701번지 2호 삼정빌딩 지상20층 ,696.6,--,2016-05-16,6152,135-513,2016-05-16,위탁급식영업
위탁급식영업,2016-06-01,씨제이프레시웨이(주) 노보텔앰배서더점,서울특별시 강남구 봉은사로 130  지하3층 (역삼동),서울특별시 강남구 역삼동 603번지  ,250,0221-4960-85,2016-10-24,6124,135-907,2016-06-01,위탁급식영업
위탁급식영업,2016-06-30,(주)이씨엠디,서울특별시 강남구 남부순환로 3165  1층 (대치동),서울특별시 강남구 대치동 4번지 3호  ,302,0234-0075-58,2016-06-30,6332,135-834,2016-06-30,위탁급식영업
위탁급식영업,2016-08-12,가람푸드써비스(주) 영동고등학교지점,서울특별시 강남구 선릉로 742 (청담동  영동고등학교),서울특별시 강남구 청담동 23번지 4호  ,241,  02- 542-5071,2016-08-12,6065,135-950,2016-08-12,위탁급식영업
위탁급식영업,2016-10-20,송도푸드시스템 머큐어호텔,서울특별시 강남구 테헤란로25길 10  지하2층 (역삼동),서울특별시 강남구 역삼동 642번지  ,56,  02- 430-9593,2016-10-20,6132,135-910,2016-10-20,위탁급식영업
위탁급식영업,2016-12-02,주식회사 진주랑,서울특별시 강남구 테헤란로87길 22  지하1층 (삼성동  도심공항터미널),서울특별시 강남구 삼성동 159번지 6호  ,33.3, 031- 739-5580,2016-12-02,6164,135-090,2016-12-02,위탁급식영업
위탁급식영업,2016-12-05,SR 위탁급식,서울특별시 강남구 밤고개로 99  3층 (수서동  SRT수서역사),서울특별시 강남구 수서동 201번지 5호  ,167,--,2016-12-05,6369,135-220,2016-12-05,위탁급식영업
위탁급식영업,2017-01-12,(주)신세계푸드 리츠칼튼호텔,서울특별시 강남구 봉은사로 120  지하4층 (역삼동),서울특별시 강남구 역삼동 602번지  ,106.2,--,2017-01-12,6124,135-907,2017-01-12,위탁급식영업
위탁급식영업,2017-02-09,아라마크(주) 한전청운재지점,서울특별시 강남구 개포로 410  1층 (개포동),서울특별시 강남구 개포동 155번지  ,246.96,  02- 573-3942,2017-02-09,6324,135-800,2017-02-09,위탁급식영업
위탁급식영업,2017-02-23,니서푸드,서울특별시 강남구 테헤란로34길 17  1층 1호 (역삼동),서울특별시 강남구 역삼동 723번지  ,266.4,--,2017-02-23,6222,135-920,2017-02-23,위탁급식영업
위탁급식영업,2017-02-28,가람푸드써비스(주)압구정고지점,서울특별시 강남구 압구정로39길 20  지상1층 (압구정동  압구정고등학교),서울특별시 강남구 압구정동 470번지  ,144.55,02  -573 -8215,2017-02-28,6003,135-903,2017-02-28,위탁급식영업
위탁급식영업,2017-03-02,본푸드서비스(주) 서울세종고등학교,서울특별시 강남구 광평로51길 36  급식동 1 2층 (수서동  서울세종고등학교),서울특별시 강남구 수서동 711번지  ,507.7,--,2017-03-02,6348,135-884,2017-03-02,위탁급식영업
위탁급식영업,2017-03-03,(주)엘에스씨푸드 중앙대학교사범대학부속고등학교점,서울특별시 강남구 선릉로 207  2층 (도곡동  중앙대학교사범대학부속고등학교),서울특별시 강남구 도곡동 107번지 1호  ,781,02  -3392-0455,2017-03-03,6277,135-505,2017-03-03,위탁급식영업
위탁급식영업,2017-03-06,가람푸드써비스(주) 풍문고지점,서울특별시 강남구 자곡로 150  1층 (자곡동  풍문고등학교),서울특별시 강남구 자곡동 642번지  ,370.04,  02- 573-8215,2017-03-06,6373,135-200,2017-03-06,위탁급식영업
